1	13.1428571428571
8	44.7142857142857
15	140.857142857143
22	48.1428571428571
29	102.285714285714
36	22
43	20.4285714285714
50	11.8571428571429
57	0
64	39.4285714285714
71	21.4285714285714
78	7.14285714285714
85	3
92	2.57142857142857
99	7.57142857142857
106	0.428571428571429
113	0
120	20.2857142857143
127	63.7142857142857
134	38.7142857142857
141	32.7142857142857
148	65.7142857142857
155	54.7142857142857
162	32.5714285714286
169	266.714285714286
176	257.857142857143
183	217.285714285714
190	176.142857142857
197	205.571428571429
204	16.1428571428571
211	56
218	59.1428571428571
225	34.7142857142857
232	73.8571428571429
239	220.142857142857
246	76.1428571428571
253	100.857142857143
260	135.714285714286
267	81.1428571428571
274	89
281	92.1428571428571
288	81.4285714285714
295	114
302	110.571428571429
309	45.1428571428571
316	123.714285714286
323	89.1428571428571
330	24.5714285714286
337	0
344	0
351	0
358	89.4285714285714
365	114.714285714286
372	91.8571428571428
379	90.8571428571429
386	89
393	103.285714285714
400	76.2857142857143
407	64.4285714285714
414	92.2857142857143
421	69.4285714285714
428	103.428571428571
435	74.2857142857143
442	57.2857142857143
449	101.142857142857
456	97.7142857142857
463	98.8571428571429
470	139.714285714286
477	172.428571428571
484	61.1428571428571
491	29.5714285714286
498	1.85714285714286
505	3
512	0.857142857142857
519	0
526	53.4285714285714
533	81.7142857142857
540	122.714285714286
547	124.857142857143
554	99
561	137.428571428571
568	137.857142857143
575	161.571428571429
582	121.428571428571
589	151.142857142857
596	146
603	160.142857142857
610	99.7142857142857
617	117.571428571429
624	86.1428571428572
631	152.571428571429
638	150.142857142857
645	112
652	143.714285714286
659	70.1428571428571
666	107.142857142857
673	140.571428571429
680	73.4285714285714
687	99.4285714285714
694	105
701	60.7142857142857
708	26
715	44.1428571428571
722	84.2857142857143
729	63.4285714285714
736	0
743	0
750	31
757	90.7142857142857
764	46.8571428571429
771	124.857142857143
778	107.571428571429
785	116.285714285714
792	162.285714285714
799	34.5714285714286
806	20.1428571428571
813	115.142857142857
820	104.142857142857
827	88.5714285714286
834	93.5714285714286
841	96.8571428571429
848	88.1428571428571
855	116.285714285714
862	132.428571428571
869	122.571428571429
876	108.714285714286
883	97.7142857142857
890	105
897	129.857142857143
904	126.142857142857
911	99.2857142857143
918	81.8571428571428
925	92.4285714285714
932	67.4285714285714
939	63
946	87.2857142857143
953	73.4285714285714
960	81.1428571428571
967	91.7142857142857
974	106.142857142857
981	100
988	122.285714285714
995	14.8571428571429
1002	0
1009	45
1016	89.4285714285714
1023	126.142857142857
1030	89.8571428571428
1037	78
1044	96.1428571428571
1051	85.8571428571428
1058	83
1065	48.4285714285714
1072	68.5714285714286
1079	106.285714285714
1086	127.857142857143
1093	87.5714285714286
1100	0.714285714285714
1107	30
1114	40.8571428571429
1121	85.8571428571429
1128	85
1135	93.5714285714286
1142	80.8571428571428
1149	76.1428571428571
1156	67.8571428571429
1163	76.7142857142857
1170	69.8571428571429
1177	71
1184	53.2857142857143
1191	18.8571428571429
1198	55.8571428571428
1205	68.8571428571428
1212	6.42857142857143
1219	60.8571428571429
1226	79.1428571428572
1233	67.2857142857143
1240	55.1428571428571
1247	104.285714285714
1254	146.714285714286
1261	25.8571428571429
1268	40.2857142857143
1275	84
1282	81.5714285714286
1289	101.285714285714
1296	87.2857142857143
1303	98.4285714285714
1310	66.2857142857143
1317	81.8571428571428
1324	64.4285714285714
1331	60.5714285714286
1338	75.7142857142857
1345	52.5714285714286
1352	72.7142857142857
1359	75.2857142857143
1366	85.5714285714286
1373	80
1380	129.142857142857
1387	65.1428571428571
1394	82
1401	77.1428571428572
1408	51.5714285714286
1415	0
1422	39.4285714285714
1429	46.5714285714286
1436	83.5714285714286
1443	85.2857142857143
1450	68.4285714285714
1457	71
1464	61
1471	56
1478	62.1428571428571
1485	74.7142857142857
1492	55.8571428571429
1499	89.4285714285714
1506	82.8571428571429
1513	57.7142857142857
1520	70
1527	68.1428571428571
1534	58
1541	71.4285714285714
1548	77.5714285714286
1555	58.8571428571429
1562	64.1428571428571
1569	74.2857142857143
1576	80.4285714285714
1583	84.2857142857143
1590	85.4285714285714
1597	67
1604	75.2857142857143
1611	26.2857142857143
1618	36.2857142857143
1625	62
1632	44.4285714285714
1639	61.1428571428571
1646	61.2857142857143
1653	73.4285714285714
1660	80.5714285714286
1667	39.7142857142857
1674	69.7142857142857
1681	60.5714285714286
1688	59.2857142857143
1695	59.4285714285714
1702	43.1428571428571
1709	84.1428571428571
1716	33.7142857142857
1723	47.7142857142857
1730	51.2857142857143
1737	54.1428571428571
1744	66.2857142857143
1751	74.8571428571428
1758	79.4285714285714
1765	43.2857142857143
1772	62.7142857142857
1779	58.4285714285714
1786	45.2857142857143
1793	42.1428571428571
1800	1.42857142857143
1807	0.142857142857143
1814	1.85714285714286
1821	12.4285714285714
1828	7.42857142857143
1835	12.1428571428571
1842	8.14285714285714
1849	5.42857142857143
1856	7.71428571428571
1863	10.5714285714286
1870	8.28571428571428
1877	16.5714285714286
1884	2.85714285714286
1891	11.5714285714286
1898	6
1905	8.57142857142857
1912	8.14285714285714
1919	8.57142857142857
1926	7
1933	3
1940	3.85714285714286
1947	0.714285714285714
1954	3.71428571428571
1961	8.14285714285714
1968	2.28571428571429
1975	2
1982	26.5714285714286
1989	40.1428571428571
1996	9.71428571428571
2003	21.8571428571429
2010	31.2857142857143
2017	17.4285714285714
2024	15.2857142857143
2031	12.2857142857143
2038	5.14285714285714
2045	3.42857142857143
2052	6.71428571428571
2059	3.57142857142857
2066	9.28571428571429
2073	8.71428571428571
2080	2.85714285714286
2087	7.85714285714286
2094	11.4285714285714
2101	8.42857142857143
2108	24.7142857142857
2115	1.28571428571429
2122	1.57142857142857
2129	2.57142857142857
2136	2
2143	3.85714285714286
2150	7.14285714285714
2157	2.42857142857143
2164	0.714285714285714
2171	2.28571428571429
2178	5.28571428571429
2185	4.28571428571429
2192	5.85714285714286
2199	5.85714285714286
2206	6.71428571428571
2213	7
2220	12.5714285714286
2227	5.85714285714286
2234	7.42857142857143
2241	8.28571428571429
2248	6.14285714285714
2255	5.28571428571429
2262	10.5714285714286
2269	10.8571428571429
2276	11
2283	3.14285714285714
2290	13.5714285714286
2297	10.4285714285714
2304	16.5714285714286
2311	28.4285714285714
2318	6.14285714285714
2325	3.42857142857143
2332	19.1428571428571
2339	9.14285714285714
2346	3
2353	4.14285714285714
2360	6.85714285714286
2367	14.5714285714286
2374	6.85714285714286
2381	8.57142857142857
2388	12.7142857142857
2395	8
2402	8.14285714285714
2409	7.85714285714286
2416	18.2857142857143
2423	15.5714285714286
2430	10
2437	36.4285714285714
2444	38.5714285714286
2451	1.85714285714286
2458	9.85714285714286
2465	11.8571428571429
2472	12.8571428571429
2479	52.5714285714286
2486	14.5714285714286
2493	18.2857142857143
2500	10.1428571428571
2507	13.8571428571429
2514	22.2857142857143
2521	21.7142857142857
2528	2.71428571428571
2535	10.2857142857143
2542	11.5714285714286
2549	8.85714285714286
2556	7.57142857142857
2563	19.4285714285714
2570	16.8571428571429
